1203,110.58021612635079,383.4068146809084,666,0,1,0,0,0
1277,20.595144870790918,128.4053868613703,414,0,0,0,0,1
1609,1.6115599751398384,415.95394207743766,961,0,0,0,0,1
5766,33.5156087408949,3610.250140505452,3479,0,0,0,0,1
9020,36.9920177383592,1350.7818304947768,3892,0,0,1,0,0
9512,-66.50820016820857,5150.814513244352,5160,1,0,0,0,0
2005,73.11720698254364,262.3268577128271,802,0,0,1,0,0
8680,4.565783410138249,433.1426150071311,1492,0,0,1,0,0
7871,21.8373777156651,2423.0300332896813,4742,0,0,0,1,0
2555,29.82504892367906,969.639227761764,1557,0,0,0,0,1
6528,81.29411764705883,445.29074229511133,1520,1,0,0,0,0
9808,-4.810766721044046,7809.365556670684,6048,0,1,0,0,0
9360,98.17371794871795,6508.681450517397,5404,0,0,0,1,0
4976,111.16780546623794,2845.0335674250678,2892,0,0,1,0,0
3848,10.827702702702704,1829.1816799275746,2285,0,0,1,0,0
8967,58.46358871417419,2679.0122368455186,5160,0,1,0,0,0
8412,98.76081787922016,3025.1931792607306,4763,0,0,0,0,1
3836,56.26381647549531,537.7424552029215,1602,1,0,0,0,0
3584,44.77064732142857,142.4502492571363,499,0,0,0,0,1
7976,10.227557673019056,399.93561166553775,1379,0,0,0,1,0
8240,141.9106796116505,4460.795960013889,4869,0,0,0,0,1
4636,5.641501294219155,2151.982340540482,2914,0,1,0,0,0
8953,-36.31687702446107,6081.740908751515,5287,0,0,1,0,0
4565,98.24906900328587,1493.7503158465558,2621,0,0,0,1,0
7007,62.67275581561296,1774.5680515969773,3872,0,0,0,1,0
7742,8.519633169723585,1552.8749631123535,3977,0,0,1,0,0
1003,90.45264207377866,190.31465392345513,504,0,0,1,0,0
2639,8.873057976506253,869.7431895633031,1636,0,1,0,0,0
4475,28.945474860335196,2436.5804186335304,2508,0,0,0,1,0
8550,99.83508771929824,609.7307101383456,2070,0,0,1,0,0
2151,10.238028823802882,124.47277587340895,425,0,0,0,1,0
8914,45.405317478124296,262.67806798102595,907,0,0,0,0,1
5985,92.69640768588137,3920.381319947923,3432,0,0,1,0,0
6009,37.89549009818605,1757.489593015265,3457,0,0,0,0,1
8693,62.17565857586564,5649.693293668586,5099,1,0,0,0,0
1972,26.94574036511156,604.4430630151104,1078,0,0,1,0,0
7984,36.34706913827655,914.2705216907042,2900,0,1,0,0,0
1308,102.71559633027523,772.8326299106515,768,1,0,0,0,0
4473,85.2186452045607,2095.087810697382,2713,1,0,0,0,0
2883,30.115157821713492,685.9178800037047,1657,0,1,0,0,0
3440,62.842441860465115,1883.8991309623107,2084,0,0,0,0,1
1168,14.33390410958904,404.0708030166388,704,0,0,0,0,1
4728,137.14276649746193,3492.984294352131,2949,0,0,0,0,1
8411,5.616692426584235,785.9158041398657,2590,0,0,0,1,0
2155,34.186542923433876,230.60240389470388,745,0,0,0,0,1
3036,81.07608695652173,212.75439505818008,719,0,0,0,0,1
1979,59.65032844871147,1441.0218119690746,1173,1,0,0,0,0
9825,-54.13791348600509,5600.984111439996,5774,1,0,0,0,0
9254,65.07877674519126,3271.953514180719,5165,0,1,0,0,0
3833,104.51813201147925,2849.499262174269,2302,0,0,0,0,1
9035,-19.795794133923632,2449.6954433484516,5378,0,1,0,0,0
6745,48.71460340993328,4019.2342083521426,4132,0,0,0,1,0
6128,78.72535900783289,1781.103292926869,3609,0,0,0,0,1
8117,8.908340519896514,4210.0940600018075,4590,0,0,1,0,0
3625,50.0151724137931,1154.406183242159,2053,0,0,0,0,1
5971,57.122760006699046,4309.254375292693,3585,0,1,0,0,0
6089,94.41090491049434,1230.4934599663088,3120,0,1,0,0,0
9629,69.09772562052135,3050.573471094996,5827,0,0,1,0,0
7702,-26.37691508699039,4528.984921791475,4460,0,0,0,1,0
3401,12.907674213466628,1496.2783611814586,1895,0,0,0,0,1
2104,86.47718631178707,221.47575688183062,701,0,0,0,1,0
9948,100.93827905106554,4065.4346759174377,5511,0,1,0,0,0
4369,60.74616617074845,1942.9982144166866,2569,1,0,0,0,0
3083,98.28932857606227,1139.464495140444,1860,1,0,0,0,0
7869,-3.6988181471597406,5441.175550254478,4638,0,1,0,0,0
5063,46.171439857791825,3286.716782596971,2951,0,0,1,0,0
2688,33.98809523809524,883.8063773564296,1683,0,1,0,0,0
5935,85.08424599831508,858.3326855810722,2472,0,0,0,0,1
6648,82.5654332129964,4071.53704979883,3786,0,1,0,0,0
3098,114.64234990316334,2280.7163576053986,1872,0,1,0,0,0
5365,62.85219012115564,308.2157526688833,1064,0,0,0,0,1
1887,102.19130895601484,622.0375079801142,1039,0,0,0,0,1
9713,-32.52712859054875,2709.651607408699,5269,0,0,0,1,0
9172,103.47274313126908,3349.2885372989563,5419,0,1,0,0,0
5940,57.94747474747475,1623.6655296344913,3396,0,0,0,0,1
7576,60.895591341077086,1084.7258531079815,3128,0,0,0,0,1
5226,34.38748564867968,594.9927283532606,1873,0,0,0,0,1
8876,69.25304191077062,504.8604744438664,1735,0,0,1,0,0
9414,90.75674527299766,1530.6839962522288,4245,0,0,0,1,0
6509,85.39514518359195,1540.5472599519392,3753,0,0,1,0,0
8365,131.2792588164973,2889.8034449537217,4675,1,0,0,0,0
3105,76.06280193236715,1099.5722817619596,1934,0,0,0,0,1
8655,125.05696129404969,2351.1116174389986,5227,0,0,0,0,1
5928,15.951923076923077,1105.8194773473572,2942,1,0,0,0,0
6113,71.10354981187633,1244.490849624895,3177,1,0,0,0,0
6534,12.57774716865626,1175.2553920783298,3193,0,0,0,1,0
9385,106.35514118273841,5865.091991373063,5759,0,1,0,0,0
1039,11.503368623676613,338.57538506896867,621,0,1,0,0,0
7587,49.58771582970871,836.4477554227451,2694,0,1,0,0,0
5740,11.928222996515679,4560.576665857253,3608,1,0,0,0,0
1731,50.33853264009243,1315.2648046777344,1078,1,0,0,0,0
7392,63.41626082251082,1781.0070515630161,4206,0,0,1,0,0
3417,-11.511559847819726,1491.4266781759682,1837,0,0,0,1,0
4107,29.137570002434867,2768.5340180367607,2316,0,1,0,0,0
6856,41.10705950991832,653.5746078310457,2145,0,0,0,1,0
8555,56.08217416715371,4725.206870132175,5098,0,0,0,0,1
3095,3.6365105008077543,954.3650172395436,1912,0,0,1,0,0
2836,32.614950634696754,1469.0790600717232,1594,0,1,0,0,0
5278,65.91303524062145,3576.8498229776856,3277,0,0,1,0,0
8081,19.63457492884544,2638.0030305323485,4404,0,0,0,1,0
4753,13.965705869976857,1573.8916986864774,2884,0,0,0,0,1
5000,47.1464,749.0328381099456,2127,0,1,0,0,0
3438,89.43659104130309,2408.6497183846786,2034,1,0,0,0,0
8151,82.71512697828487,5161.534816215226,5119,0,0,0,0,1
7467,63.7758135797509,4061.551413089841,4177,0,0,0,0,1
3119,50.2689964732286,1366.680403226368,1849,0,1,0,0,0
8793,86.40202433754122,3696.307162227573,4742,0,0,0,1,0
2613,38.91006505931879,835.7284810828855,1548,0,1,0,0,0
4032,93.06845238095238,353.9283887201609,1196,0,0,0,1,0
5336,17.644302848575713,180.06770178925038,625,1,0,0,0,0
4036,91.49826560951438,1711.3190715252,2442,0,0,1,0,0
8392,71.99404194470925,727.2391563160481,2429,1,0,0,0,0
2062,66.80698351115421,361.6130751105397,987,0,1,0,0,0
4123,45.74848411350958,1835.0138965490867,2565,0,1,0,0,0
8143,39.35785337099349,1807.668459613523,4428,0,0,0,1,0
3543,96.41659610499576,1106.6804111154408,2163,0,0,0,0,1
1009,36.616451932606545,472.2911036507139,568,0,1,0,0,0
7307,44.364581907759685,1351.5810460490754,3585,0,1,0,0,0
1363,16.22670579603815,134.58876510240165,452,0,0,0,0,1
8221,59.5551636054008,3299.2487811495016,4716,1,0,0,0,0
5999,-6.289381563593932,2235.3768465771723,3469,1,0,0,0,0
1886,47.07741251325557,898.5879185999277,1140,0,1,0,0,0
6993,10.243386243386244,1114.0239168224725,3061,0,0,0,0,1
6368,128.46231155778895,3005.0451511920246,3539,0,0,1,0,0
2536,117.93257097791798,1015.7110478655659,1445,0,0,1,0,0
1206,56.691542288557216,260.26757703021116,652,1,0,0,0,0
9626,39.41533347184708,1163.7974882033334,3655,1,0,0,0,0
9434,16.157621369514523,1015.6887291444295,3282,1,0,0,0,0
4688,27.352815699658702,931.6052694574076,2364,1,0,0,0,0
8571,148.52210943880527,5423.314112941496,4734,0,0,0,1,0
5430,8.107366482504604,2290.4480109101764,2967,1,0,0,0,0
5539,51.92543780465788,609.0193654620678,1943,0,0,0,0,1
6304,21.812341370558375,2542.069029172875,3429,1,0,0,0,0
4701,84.27143161029568,1835.8537563226464,2931,0,0,0,0,1
8825,74.39818696883853,1653.0095749324148,4408,1,0,0,0,0
2533,47.50769838136597,146.23043037689598,502,0,0,1,0,0
5723,85.78193255285689,647.6929994497599,2036,0,0,0,0,1
7639,74.16049221102239,3013.1508060026085,4707,0,0,0,1,0
7190,79.3970792767733,4270.998196676477,4489,0,1,0,0,0
2844,85.55450070323488,552.9842407498774,1423,0,0,0,1,0
3153,63.32952743418966,1333.5520462808586,1961,0,1,0,0,0
3583,12.620987998883617,164.76234062091737,567,1,0,0,0,0
9224,105.4195576756288,1572.6150250287592,4306,0,0,0,1,0
8066,162.7681626580709,4711.985534066683,4410,1,0,0,0,0
6223,27.048690342278643,1308.4426673580115,3265,1,0,0,0,0
7243,31.52229739058401,1376.723418733685,3666,0,1,0,0,0
6256,28.774296675191817,600.700011158511,1963,0,1,0,0,0
6127,104.06577444099885,2375.794221492657,3833,1,0,0,0,0
9157,7.650540570055695,1809.1250853668575,4646,0,0,0,1,0
1922,88.47970863683663,191.96798004744105,611,1,0,0,0,0
8548,55.03743565746373,2116.3485923396815,5000,0,0,0,0,1
3768,168.97160297239915,2612.602238674487,2396,0,0,0,1,0
2698,24.687916975537433,1298.457497267932,1610,0,1,0,0,0
2058,41.50097181729835,328.94186637882007,920,1,0,0,0,0
6547,70.90041240262715,617.483890092721,2007,0,0,0,0,1
9378,27.71443804649179,2542.0719425011303,5368,0,1,0,0,0
2074,74.48698167791707,911.5469917148486,1205,0,0,1,0,0
7220,36.22465373961219,549.6655729181816,1829,0,0,1,0,0
4996,33.22497998398719,838.2875861458099,2282,0,0,1,0,0
6439,73.40037272868457,2169.9344973069465,3935,0,1,0,0,0
8361,17.457241956703744,5002.02906778802,5206,1,0,0,0,0
7123,37.76961954232767,1246.1975961055828,3344,0,0,0,1,0
3805,-40.49119579500657,2254.0955891052918,2042,0,0,0,0,1
1909,74.8177056050288,1303.5443271179618,1172,0,1,0,0,0
4308,42.121866295264624,1553.158549176869,2656,0,0,0,0,1
2076,82.126204238921,176.47762489308477,590,0,1,0,0,0
8252,65.10130877363063,2825.1728592850295,5017,1,0,0,0,0
1745,54.31174785100286,725.1181112798894,1039,1,0,0,0,0
3796,37.87961011591148,1131.549000327752,2233,0,1,0,0,0
8126,71.79977848880138,1432.7947850415578,3857,0,0,0,0,1
8085,46.8895485466914,3070.795723715994,4892,0,0,0,0,1
2311,77.41410644742535,1500.548438134633,1375,0,0,0,1,0
8006,101.03797152135898,733.3432566390985,2417,0,0,1,0,0
2452,42.17292006525285,984.0794741132861,1447,1,0,0,0,0
4899,-5.262094304960196,2584.599867817842,2834,0,0,0,0,1
8847,65.47643268904713,1767.8142899412842,4525,0,0,0,0,1
7207,122.32926321631747,3719.2027212287644,3996,0,0,1,0,0
6754,-29.702990820254662,3825.552688894867,3824,0,0,1,0,0
1735,23.644380403458214,662.4191511029546,967,1,0,0,0,0
4726,35.01650444350402,3188.7640850857506,2797,1,0,0,0,0
3646,4.9402084476138235,2267.2863489394244,2313,0,1,0,0,0
5601,36.1140867702196,736.2067787068022,2269,1,0,0,0,0
6633,99.00738730589477,300.5915171116923,1036,0,1,0,0,0
2491,19.619028502609392,779.8523327930008,1550,1,0,0,0,0
7982,79.32335254322226,4577.462241032859,4714,1,0,0,0,0
1149,18.243690165361183,175.75177271012575,495,0,0,0,0,1
2704,-1.4289940828402368,967.7944853201777,1545,0,0,0,0,1
2814,30.383439943141436,256.28107159432244,851,0,1,0,0,0
5439,119.70748299319727,1447.3384417975224,3153,0,1,0,0,0
1717,58.02853814793244,1148.5248069371628,965,1,0,0,0,0
8415,42.17635175282234,4320.633879991564,4843,0,0,1,0,0
2390,68.66610878661088,1432.5532088016969,1325,0,0,1,0,0
2893,-5.458693397856896,1866.7070939117293,1709,0,1,0,0,0
9980,85.1562124248497,236.2616699760728,813,0,1,0,0,0
8955,43.20636515912898,3309.148926375669,5335,0,0,0,0,1
3241,58.185436593643935,2083.458785781364,1935,1,0,0,0,0
4816,19.27906976744186,820.694009210873,2220,1,0,0,0,0
6431,99.26450007774841,955.3157730620469,2762,1,0,0,0,0
6362,66.90317510216913,2650.468183727405,3808,0,0,1,0,0
1163,131.70077386070508,888.5838559298596,697,1,0,0,0,0
3173,69.93161046328396,567.2115115934881,1502,0,0,0,0,1
8232,70.0074101068999,2347.145108357717,4776,0,0,0,0,1
3680,86.01603260869565,2025.139753769429,2251,0,1,0,0,0
8814,49.32062627637849,1154.5968386230559,3455,0,0,0,1,0
5918,34.98800270361609,3015.4041046243256,3757,0,1,0,0,0
8636,89.48112552107457,7081.722882692725,5414,0,0,1,0,0
1670,87.15389221556886,765.1934495533411,889,0,0,0,1,0
4209,26.933713471133284,473.20377574311283,1502,0,1,0,0,0
8160,116.6767156862745,6674.481996710218,5098,0,0,0,1,0
8885,20.491840180078785,2412.245766757865,4891,0,0,1,0,0
2230,20.07578475336323,1267.7188860616136,1237,1,0,0,0,0
5447,8.58233890214797,3328.2302661863355,2947,1,0,0,0,0
2604,88.88287250384025,206.0306053019507,688,1,0,0,0,0
9039,14.660803186193164,4683.609574118312,5046,0,1,0,0,0
6993,89.93607893607894,3763.031163858817,4353,0,1,0,0,0
3673,22.123060168799345,2216.968739306816,1959,1,0,0,0,0
1078,12.362708719851577,589.7328718102718,626,1,0,0,0,0
9620,67.07650727650727,3205.2856411140774,5619,0,0,0,0,1
4758,101.2780580075662,3125.0127836015704,2762,0,0,0,1,0
7636,76.51597695128339,4997.028518431652,4644,0,1,0,0,0
8283,99.83713630327176,2736.028748960629,5021,1,0,0,0,0
4592,102.87129790940766,2104.6419448998777,2466,0,0,1,0,0
3278,74.01647345942648,398.65164639954685,1253,0,0,0,0,1
2570,145.05408560311284,1229.6852084418758,1560,0,0,0,0,1
9946,99.77367786044641,4685.036260250086,6000,0,0,0,0,1
6065,58.21088211046991,3559.459616333674,3253,0,0,0,1,0
7697,141.31609718071977,2305.947578803028,4510,0,0,0,1,0
2810,34.62384341637011,1072.652030784818,1644,1,0,0,0,0
5871,51.323283938000344,1338.8672232118797,3187,0,1,0,0,0
3955,39.51833122629583,2183.9083130833897,2455,0,0,1,0,0
5062,77.16693006716713,2820.2851431038853,2921,0,0,0,1,0
2108,27.161290322580644,1102.1677581721906,1240,0,1,0,0,0
1567,95.63178047223995,1037.5144579727291,864,0,1,0,0,0
6615,17.866213151927436,676.828099617728,2197,0,0,1,0,0
6648,67.32836943441636,2263.1837820985243,3736,0,0,0,1,0
2471,52.23796033994334,724.8883747443228,1541,1,0,0,0,0
3401,127.20699794178184,2691.611229425879,2102,1,0,0,0,0
8877,67.20310915849949,6866.999704911622,5583,0,0,0,0,1
9180,7.374291938997821,2874.707531546764,5011,0,1,0,0,0
9400,32.000531914893614,6881.895895808392,5737,0,0,0,0,1
2940,-54.21632653061224,1633.4380927548789,1681,0,0,0,0,1
4477,117.364753182935,3345.6363586077287,2676,0,0,0,1,0
8305,7.28898254063817,1977.9097508109485,4543,1,0,0,0,0
8553,71.06488951245177,2406.2134547124992,4864,0,0,1,0,0
9311,68.70368381484266,1801.4381858015122,4655,0,0,0,1,0
9455,14.519830777366472,6248.556798348934,5449,0,0,0,0,1
3204,14.273408239700375,2225.3082983322133,1867,0,1,0,0,0
6711,72.55714498584413,3648.357759486618,3869,0,0,1,0,0
7359,83.87403179779861,532.0260199067241,1798,0,0,0,0,1
1735,90.12853025936599,195.1470388329657,617,0,0,0,1,0
1990,79.51155778894473,1087.7497613577095,1184,0,0,0,0,1
9489,31.369164295500052,540.5517849842948,1864,0,0,0,1,0
8434,10.863054304007589,3494.6653030538523,5119,0,0,1,0,0
6033,50.26172716724681,1963.901726074627,3611,0,0,0,1,0
7125,-25.49880701754386,2664.6390165903185,4299,1,0,0,0,0
5071,63.29382764740682,4152.935728932559,3175,0,0,0,0,1
5649,58.42627013630731,1619.0486076615741,3456,0,1,0,0,0
8379,143.2142260412937,3358.89344983722,4720,1,0,0,0,0
4369,39.53421835660334,1394.1469298345573,2540,0,0,0,1,0
4845,100.8875128998968,1522.975431940391,3034,0,1,0,0,0
6618,118.36914475672408,5435.542389483535,4183,0,0,0,1,0
3915,30.110344827586207,1733.8600555679245,2354,0,0,0,0,1
8385,13.81896243291592,1264.6449303669388,3672,0,0,0,0,1
2660,57.40413533834587,977.5365575062114,1627,0,1,0,0,0
3417,50.954345917471464,863.7692835168396,2030,1,0,0,0,0
6196,41.41994835377663,1786.6590419453307,3845,0,0,0,1,0
4309,19.363657461127872,678.4944982880735,1882,1,0,0,0,0
8221,30.18331103272108,4895.2213994775275,4542,0,0,1,0,0
1820,48.06978021978022,1168.7521273737264,1130,0,0,1,0,0
2160,24.73287037037037,1127.9422875771277,1319,0,0,0,1,0
6386,28.302849984340746,1078.9475412586073,2987,0,0,1,0,0
9640,24.434751037344398,1698.0073252655409,4601,0,0,0,0,1
1932,38.939958592132506,531.5987581496507,1111,0,0,1,0,0
1677,65.46392367322599,185.49317183199042,594,0,0,1,0,0
7035,13.253020611229566,3107.193014250507,4419,1,0,0,0,0
7369,117.11399104356086,5082.715583562144,4596,0,0,0,1,0
8260,72.9820823244552,6606.539153545546,5184,0,1,0,0,0
7709,13.275392398495265,3940.5766024899267,4870,0,0,0,1,0
3569,66.34939759036145,632.2892715964434,1730,0,0,0,1,0
6585,21.53120728929385,2551.2779531451565,3607,0,0,1,0,0
4586,-16.09158307893589,3240.7694857041656,2785,1,0,0,0,0
3325,84.03458646616541,1872.1067520669337,1987,0,0,0,0,1
2510,-6.793227091633466,1262.9993375167198,1498,0,0,0,1,0
5918,51.81615410611693,1073.0300141577986,2843,0,0,1,0,0
7560,82.91984126984127,664.326052395989,2215,0,0,1,0,0
5116,47.29808444096951,2387.1369528352006,3205,1,0,0,0,0
3955,22.89962073324905,1669.7676255772537,2487,0,1,0,0,0
3990,51.01177944862155,817.446463331161,2133,0,0,0,1,0
6102,44.101442150114714,3468.358899624661,3722,0,0,0,1,0
9711,31.848007414272473,4982.459071038009,5323,0,0,0,1,0
1295,50.81003861003861,83.44366823164103,285,0,0,0,1,0
4834,96.09267687215556,715.4808820143867,2055,0,0,0,1,0
2046,44.724828934506355,151.73634990356706,514,0,0,0,0,1
2174,26.11407543698252,1351.6432919386418,1265,0,1,0,0,0
3474,51.77547495682211,562.6259006727215,1541,0,1,0,0,0
7139,75.71284493626558,877.9275582285507,2743,0,0,0,1,0
4367,24.420425921685368,385.91802056077177,1262,0,0,0,0,1
9140,57.06892778993436,6833.24514695296,5659,0,0,0,0,1
5497,74.00072766963798,265.15573286281796,916,0,0,0,1,0
2217,56.606224627875505,1327.0767735319755,1247,0,1,0,0,0
8954,-39.67411212865758,5328.321404748455,5267,0,0,0,1,0
3038,21.739960500329165,1868.916024906682,1866,0,0,1,0,0
7499,57.050140018669154,1328.7312599071545,3530,0,0,0,0,1
8344,64.7707334611697,1632.0558778278648,4155,0,0,0,1,0
4572,68.24037620297463,2778.5744152389875,2614,0,1,0,0,0
6454,4.8898357607685154,3348.9065840584617,3669,1,0,0,0,0
7925,72.33236593059937,196.399863970392,683,0,0,0,0,1
8095,30.8473131562693,670.8242402959438,2259,0,0,1,0,0
4809,62.64400083177376,2192.063029128059,2596,1,0,0,0,0
5278,32.28097764304661,1516.8052452474774,2869,0,1,0,0,0
7035,91.70618336886993,801.0556002698381,2515,1,0,0,0,0
6781,73.76493142604336,4307.310875673285,3803,0,0,1,0,0
4605,122.24386536373507,870.7210554373994,2322,0,0,0,0,1
5706,72.51752541184717,1503.3896938117614,3233,0,0,0,1,0
6096,29.802001312335957,707.9778998637386,2212,1,0,0,0,0
6682,13.20487877880874,2868.1806137866474,3574,0,0,0,1,0
9033,20.198605114579873,5329.253322490854,5124,0,0,0,0,1
7901,88.02303505885331,1567.556378281077,3997,0,0,0,1,0
6835,104.5353328456474,3458.588310104018,3993,1,0,0,0,0
1586,18.703656998738968,1032.1191842716041,875,0,0,1,0,0
8769,35.54533014026685,3216.386976145842,5096,0,1,0,0,0
5262,18.52413530976815,2215.316531287583,3221,0,0,1,0,0
1970,65.58172588832487,814.069022423847,1076,1,0,0,0,0
1904,92.15126050420169,213.9551860976382,684,0,1,0,0,0
4365,41.955326460481096,2191.022116361351,2535,0,1,0,0,0
7661,111.25884349301657,5597.842931306747,4672,0,1,0,0,0
5062,44.79079415250889,2518.1072444825945,3103,0,0,0,0,1
1899,-0.09110057925223802,497.8084447102671,1084,0,0,0,0,1
8906,69.40803952391646,238.0265157194351,835,0,0,0,1,0
6375,31.86729411764706,3415.403500882455,3498,0,1,0,0,0
4920,6.716869918699187,2818.4845644351694,2826,0,1,0,0,0
4040,32.07178217821782,1536.609251043307,2289,1,0,0,0,0
9959,61.506978612310476,2857.459287655204,5919,0,0,0,0,1
6006,32.303696303696306,576.1068736612827,1900,1,0,0,0,0
4872,102.38731527093596,1592.7008011494045,3006,0,1,0,0,0
8981,79.35630776082841,5627.549855566473,5196,0,1,0,0,0
1531,87.5819725669497,679.0366983184742,905,0,0,0,1,0
3758,17.08249068653539,524.039133480325,1615,0,0,0,0,1
5652,163.95789101203113,3703.6131569706163,3370,0,0,0,0,1
8560,81.91822429906541,4891.907650839371,4552,1,0,0,0,0
2022,65.70276953511375,448.71732479255405,1118,0,1,0,0,0
8373,99.22094828615789,5163.460408864819,5024,0,0,0,1,0
9954,38.342374924653406,4338.336620275149,6075,0,0,1,0,0
7000,143.21914285714286,3777.8854844596194,3890,0,1,0,0,0
4476,108.86974977658623,1458.3856957583341,2692,0,1,0,0,0
4049,-2.0447023956532475,2532.2631875073444,2270,0,0,0,0,1
5407,0.4126132790826706,1655.889855433364,3359,0,0,0,1,0
5719,7.145829690505333,2910.934036931802,3307,0,0,0,1,0
9894,91.69617950272892,2001.2242901438747,5188,0,0,0,1,0
9209,52.5253556303616,3185.5213579745473,5204,0,0,0,0,1
7458,-32.597613301153125,1940.99301929977,4030,1,0,0,0,0
6364,65.5262413576367,1618.13989839247,3629,1,0,0,0,0
9150,47.56710382513661,1837.8209923799966,4690,1,0,0,0,0
4386,26.71842225262198,1172.429552645655,2652,0,0,0,1,0
9704,104.67281533388294,3049.165672617902,5270,0,0,0,1,0
3810,43.04776902887139,1620.258607020383,2200,0,0,0,0,1
2751,36.595783351508544,165.85530005567045,570,0,1,0,0,0
5375,42.74176744186047,267.43612584871397,923,1,0,0,0,0
5475,152.4303196347032,3939.694489468711,3438,0,1,0,0,0
7146,182.17758186397984,5764.38766180242,4434,1,0,0,0,0
9187,23.29454664199412,4249.464735576586,5246,0,0,0,0,1
2993,44.6298028733712,1960.1305056053977,1851,0,0,1,0,0
5138,57.1767224601012,2550.186296919294,2732,1,0,0,0,0
7863,133.94493195981178,4438.609437758447,4699,0,0,1,0,0
4682,31.05190089705254,126.21696228887899,440,0,1,0,0,0
9436,49.75699448919033,6031.580449212549,5688,0,0,0,1,0
6601,5.578397212543554,835.77814898934,2526,1,0,0,0,0
6792,90.25029446407538,3330.7405762963704,3843,0,0,0,0,1
5068,55.69928966061563,3631.225736360269,3056,0,0,1,0,0
3490,129.74727793696275,2091.8492642048764,1912,0,0,0,1,0
9315,93.76285560923242,4173.30846199557,5816,1,0,0,0,0
6898,45.42128153087852,4264.213387429592,4331,0,0,0,1,0
8897,77.53029110936271,2318.4459105768437,5113,0,0,1,0,0
4214,52.62363550071191,937.4249356546703,2308,0,0,0,0,1
5205,81.90643611911624,3242.5228700522075,3275,0,0,0,1,0
2550,-21.46,1491.5834562073196,1484,0,0,0,1,0
3876,24.92105263157895,2355.510597269703,2166,1,0,0,0,0
6753,80.5105878868651,749.0710641375986,2384,0,1,0,0,0
5833,89.20332590433739,897.4315827487798,2514,0,0,0,1,0
4751,0.5312565775626183,1041.6131397400172,2576,1,0,0,0,0
4671,46.77649325626204,1781.6046585052634,2606,0,0,1,0,0
8096,15.278656126482213,3693.7329489275553,4340,0,0,0,1,0
5767,100.77995491590082,1833.1850301891102,3575,0,0,0,0,1
3310,113.18308157099698,1647.936346687855,1862,0,0,1,0,0
9348,3.9550706033376124,1434.6785475431996,4136,0,0,0,1,0
8283,33.27103706386575,438.0646766570666,1513,1,0,0,0,0
7818,72.24648247633665,1378.9374783516835,3722,0,0,0,1,0
5951,102.63350697361788,3877.5469902178434,3405,0,0,1,0,0
7017,69.47327917913638,938.5297901050418,2886,0,1,0,0,0
4979,115.35589475798353,2678.7537551874393,2663,0,0,1,0,0
1758,46.95904436860068,518.8941603361336,1057,1,0,0,0,0
8304,62.05033718689788,3235.5507475990707,4818,0,1,0,0,0
1083,71.96029547553093,36.94828424797688,128,0,1,0,0,0
7889,100.19761693497274,1675.440422869845,4237,0,0,1,0,0
4234,100.43127066603684,3168.3847163862065,2557,0,0,0,0,1
1346,99.86181277860327,463.0496479284263,813,1,0,0,0,0
5758,9.023619312261202,2322.4935162066167,3554,0,0,1,0,0
1032,54.62015503875969,208.77529810217106,533,0,1,0,0,0
5216,57.21913343558282,2575.1732352282747,3062,0,0,0,1,0
2848,94.11481741573034,1229.3111677439501,1670,0,0,0,1,0
9965,70.47546412443552,4337.262544954898,5766,1,0,0,0,0
6508,59.772126613398896,297.88656638502937,1033,0,0,0,1,0
5945,52.552565180824224,215.95070374120445,750,0,0,0,1,0
2692,78.99145616641901,1216.8666866127628,1651,0,1,0,0,0
1954,61.66274309109519,406.18863491981534,1020,0,0,1,0,0
7825,87.54364217252396,4157.859489599415,4918,0,0,0,0,1
1320,38.551515151515154,305.38030003459534,736,0,0,0,0,1
7695,47.590903183885644,6061.827853057128,4863,0,0,0,0,1
6741,58.30218068535826,1078.1697804965686,3010,0,0,0,1,0
1045,39.84784688995215,646.1672667800834,642,0,1,0,0,0
6223,34.43194600674916,3677.074937971529,3385,1,0,0,0,0
9529,1.9274845209360898,1614.6999627361656,4427,0,0,0,1,0
5707,81.9933415104258,583.4591264689004,1889,0,1,0,0,0
1785,79.39439775910364,134.3778825504962,460,0,0,0,0,1
9853,15.861565005582056,5406.3368273829265,5556,0,1,0,0,0
3745,55.62056074766355,1895.2043031166556,2281,0,1,0,0,0
2591,79.9675800849093,1350.5925605020532,1522,0,0,0,1,0
5633,86.48375643529202,3295.1262505492964,3415,0,0,0,0,1
5702,46.239214310768155,1425.1078718677518,3285,1,0,0,0,0
1160,92.20517241379311,479.3369407127588,626,0,0,0,1,0
6905,74.07487328023171,920.8064818490805,2786,1,0,0,0,0
3678,103.17292006525285,2283.7146262824926,2080,0,0,0,0,1
8311,107.72590542654314,3098.937405063557,5141,0,0,0,0,1
9813,67.4694792622032,4137.200997629116,5751,0,1,0,0,0
3486,65.48450946643717,1741.1416293497846,1985,1,0,0,0,0
3634,65.0170610897083,1241.0706860207897,2220,0,0,0,0,1
3523,58.72580187340335,1359.465588420091,1922,0,0,1,0,0
1417,13.32392378263938,444.16155605261105,845,0,0,0,0,1
9166,59.50087279074842,4642.515036322462,5152,0,1,0,0,0
3557,3.806859713241496,1376.1924162618043,2123,0,0,1,0,0
5114,78.67168556902621,493.3594414570262,1594,0,0,1,0,0
8412,27.27639087018545,976.9269496263436,3071,0,0,0,1,0
7871,-20.42840808029475,3287.610933726398,4614,0,1,0,0,0
