7346,91.26177511570923,177.0282661755157,615,1,0,0,0,0,0
8984,83.09617097061442,2888.3950050386575,5388,0,0,1,0,0,0
8748,90.53566529492456,3213.8355859132203,4942,0,0,1,0,0,0
3522,52.92504258943782,1589.0276256449467,1974,0,0,0,0,1,0
3211,38.48458424166926,986.8430082898515,1940,0,1,0,0,0,0
1961,51.448240693523715,845.9355146521128,1222,0,0,0,0,0,1
7814,13.201689275659074,4311.281777013183,4190,0,0,1,0,0,0
2731,-9.821677041376786,984.6296480475544,1672,0,0,1,0,0,0
5601,79.94929476879129,1320.9940141541604,3076,0,0,0,1,0,0
6702,111.27350044762757,2220.1508321168412,4150,0,0,0,0,1,0
3119,40.8794485411991,1147.4179810775079,1880,0,0,0,0,1,0
7041,-44.47919329640676,3670.7455467631303,4157,0,0,1,0,0,0
1068,28.290262172284645,202.08350616323722,503,0,0,1,0,0,0
9343,49.90977202183453,4038.842528235502,5047,1,0,0,0,0,0
7299,-8.340594602000275,2742.6989013310144,3845,1,0,0,0,0,0
4494,39.50378282153983,280.21839479964217,953,0,0,0,0,1,0
2733,35.63519941456275,326.2177227999651,997,0,1,0,0,0,0
1972,64.22718052738337,1017.445504225421,1027,1,0,0,0,0,0
1399,76.26590421729807,239.50106149793066,658,0,0,0,0,0,1
5877,43.234133061085586,4389.523778945387,3651,0,0,0,1,0,0
1885,29.157559681697613,365.57115242130226,950,0,0,0,1,0,0
2133,53.94608532583216,627.6877057720731,1227,1,0,0,0,0,0
2700,22.784444444444443,775.8013430680388,1586,0,0,1,0,0,0
2646,17.87037037037037,78.78090531317922,273,0,0,0,1,0,0
6119,42.08400065370159,411.4250277912119,1404,0,0,1,0,0,0
1151,82.96785403996525,78.19654785276587,262,0,0,0,1,0,0
2178,98.20752984389348,1020.633110334992,1354,1,0,0,0,0,0
7837,54.33112160265408,4150.846185797817,4631,0,0,1,0,0,0
9844,92.08685493701748,1113.9262282981379,3522,0,0,0,1,0,0
8082,71.91388270230141,5676.299839016436,4762,0,0,1,0,0,0
2794,4.666785969935576,1397.4418875922793,1646,1,0,0,0,0,0
7067,117.25145040328286,5360.294028757926,4441,0,0,1,0,0,0
2105,41.39857482185273,482.2764056009728,1160,0,0,0,0,0,1
6551,98.02167607998778,1058.121274762646,2986,0,0,0,1,0,0
1931,80.63283272915588,785.6444928362827,1191,0,0,0,1,0,0
7030,92.53698435277383,1181.6996901047874,3215,0,0,0,1,0,0
9695,44.43424445590511,4165.202153789419,5143,0,0,0,0,0,1
5478,101.66757940854326,1260.9107061932327,2958,0,1,0,0,0,0
3041,62.93883590924038,1168.382924900384,1836,0,1,0,0,0,0
7660,35.41514360313316,2539.6895453310076,4152,0,0,0,0,0,1
7386,15.064987814784727,2611.308387227397,4621,1,0,0,0,0,0
3821,68.73750327139493,284.2426733174874,978,0,0,1,0,0,0
8002,39.875906023494124,5628.313669433452,4965,0,1,0,0,0,0
9727,59.673074946026524,3330.2511922423378,5410,0,0,0,0,0,1
3295,61.29681335356601,278.36138982159736,926,0,0,1,0,0,0
5154,-5.73302289483896,2764.6389051784486,2786,0,0,0,0,0,1
6862,88.05290002914602,440.48819790272455,1505,0,0,0,0,1,0
2775,47.325405405405405,1208.2743720924757,1643,0,0,0,1,0,0
7567,47.73133342143518,572.9670321020994,1948,0,0,0,1,0,0
9351,46.94813388942359,1997.076766302777,5098,0,0,0,0,1,0
7374,24.432058584214808,396.34370220407294,1366,0,0,1,0,0,0
8194,108.05015865267269,4158.180000120028,4434,0,0,1,0,0,0
2978,80.19408999328408,1556.5501473625989,1873,0,0,0,0,1,0
6238,34.40654055787111,3939.5460629305317,3525,0,0,1,0,0,0
5789,130.15063050613233,4229.285009910185,3581,0,0,0,1,0,0
8777,58.05058676085223,671.8974091818241,2275,0,0,0,0,0,1
7281,142.88106029391568,3444.3558135895582,4230,0,0,0,1,0,0
7691,44.37849434403849,3970.732050671448,4240,0,1,0,0,0,0
7121,95.15348967841595,5857.253369672925,4468,1,0,0,0,0,0
1593,13.070935342121782,726.942992859645,993,1,0,0,0,0,0
9041,114.77048999004535,1742.0918263074154,4505,0,1,0,0,0,0
9882,195.27018822100788,4148.607725974477,5734,0,1,0,0,0,0
3761,43.9423025791013,2758.678492187823,2333,0,0,0,1,0,0
5373,59.54457472547925,1571.937995267864,2988,0,0,0,0,1,0
2897,67.77321366931308,829.4944832171817,1786,0,0,0,1,0,0
3717,70.39924670433145,563.6913647312296,1598,0,0,0,1,0,0
2568,67.65693146417445,846.0794246511366,1581,0,0,0,1,0,0
8934,48.293261696888294,3223.784595704966,5037,0,0,0,0,1,0
4718,85.1396778295888,1047.560463932255,2667,1,0,0,0,0,0
6435,62.54250194250194,457.69947509140343,1537,0,0,0,0,0,1
2204,111.46506352087114,1014.9790589754808,1315,0,0,0,0,1,0
1802,43.05771365149833,445.9251677924091,972,0,0,0,0,1,0
9524,-19.94120117597648,6487.669207894127,5565,0,1,0,0,0,0
6896,-5.964327146171693,4644.594354639066,3963,0,0,1,0,0,0
7597,-31.704225352112676,2180.201870511527,4504,0,0,0,0,0,1
4153,56.064050084276424,1158.4578046620607,2586,0,0,0,0,0,1
4740,73.91962025316455,1255.9624752832733,2817,0,0,1,0,0,0
3968,9.69430443548387,839.5780841727621,2107,0,0,0,1,0,0
7346,-8.297849169616118,1697.0692139695627,4043,0,0,1,0,0,0
9101,92.7520052741457,5700.353766371151,5624,1,0,0,0,0,0
4219,82.50177767243423,1200.378343092188,2508,0,0,1,0,0,0
1949,75.2365315546434,1436.4265513894754,1207,0,0,0,0,0,1
6906,60.798436142484796,301.65983133421895,1044,0,0,0,0,0,1
4315,73.13951332560835,1106.6427049777233,2539,1,0,0,0,0,0
7297,21.87405783198575,4881.666261730946,4229,0,1,0,0,0,0
5403,42.48176938737738,1878.231469612658,3365,0,0,0,1,0,0
1398,101.77110157367667,443.8556396672816,830,0,0,0,0,1,0
4585,67.04034896401309,1814.659329555117,2512,1,0,0,0,0,0
8505,34.32663139329806,3365.8903463929087,5136,0,1,0,0,0,0
7579,75.38567093284074,303.8114562268347,1043,0,0,1,0,0,0
5673,114.70527057994006,3843.251858483525,3307,0,0,0,0,0,1
9090,36.740154015401544,3291.5506626882293,5227,0,0,0,0,0,1
5860,44.25665529010239,4227.028464447279,3550,1,0,0,0,0,0
6303,109.2759003649056,1550.9049964397552,3623,1,0,0,0,0,0
6105,126.74922194922195,3449.9778786233974,3338,0,0,0,0,0,1
3391,44.83485697434385,228.4206926570893,784,0,0,0,0,1,0
1063,90.16462841015992,477.4546716601994,661,0,0,0,1,0,0
1238,31.88529886914378,56.02823336603679,194,0,0,0,0,1,0
4340,-8.371428571428572,1117.5577712937552,2540,0,0,0,0,0,1
5007,16.95646095466347,2420.777357272416,2759,0,0,0,1,0,0
7748,110.01200309757357,5153.696930040292,4448,0,0,0,1,0,0
7725,21.77760517799353,2008.9821099696444,4473,1,0,0,0,0,0
8277,34.40691071644316,2104.013649303015,4451,1,0,0,0,0,0
5428,79.83198231392778,3029.0873022158135,2964,0,0,0,0,0,1
2522,64.1336241078509,1111.1781974580924,1546,0,0,0,0,0,1
7458,54.759721104853845,226.54254921541212,790,0,1,0,0,0,0
5493,-3.5832878208629166,4528.4268752946555,3471,0,0,0,0,1,0
2208,46.0625,1353.5996596727607,1232,0,0,0,1,0,0
4440,3.082657657657658,2595.5375301505396,2771,0,1,0,0,0,0
6015,75.75261845386534,2892.648707376797,3248,0,0,1,0,0,0
9579,197.55318926819083,7761.988401286814,5974,0,0,0,1,0,0
9740,64.6534907597536,3934.0236419672965,6165,0,1,0,0,0,0
2589,82.88528389339514,783.6916361080567,1433,0,0,0,0,1,0
6144,121.03011067708333,3790.5635057320806,3811,0,0,1,0,0,0
2449,95.26092282564312,600.6719560656396,1419,0,0,0,0,1,0
6037,77.72188172933576,1388.8920924006957,3298,0,0,1,0,0,0
8920,50.228699551569505,1634.1201989457031,4408,0,1,0,0,0,0
1046,68.95219885277247,70.23580611588523,242,0,1,0,0,0,0
3339,72.96376160527105,2577.1390325080747,2077,0,0,0,0,1,0
5146,62.57617567042363,2175.1927706113065,2960,0,1,0,0,0,0
5410,58.67707948243993,1603.8145860436168,3058,0,0,1,0,0,0
6629,68.6824558756977,419.1993943609135,1446,0,0,0,0,0,1
9543,0.8843131090851933,2811.6993122965155,5442,0,0,0,0,0,1
1078,16.821892393320965,329.2960668335417,578,0,0,1,0,0,0
8251,67.907889952733,1188.9620133762774,3406,0,0,1,0,0,0
9414,14.398767792649245,4540.965484081681,5377,1,0,0,0,0,0
7037,87.02742646013927,4401.523694341189,4152,0,0,0,1,0,0
7431,59.73449064728839,5177.400742068477,4638,0,0,0,0,1,0
9367,111.42179993594534,2638.2477520673456,5555,0,0,0,0,0,1
9663,3.6697712925592465,7692.188482206286,5962,0,0,1,0,0,0
9253,-38.68518318383227,5272.0050766222,5011,0,0,0,1,0,0
2474,62.43330638641876,1219.2586476034037,1402,0,1,0,0,0,0
1760,68.57784090909091,152.6562972076701,511,0,1,0,0,0,0
9886,57.64545822375076,2029.0180166545756,5100,0,0,0,0,1,0
7449,80.65028862934622,3617.702040963177,4036,0,0,1,0,0,0
8658,31.11030261030261,3874.0304163569126,4868,0,0,0,0,1,0
2064,18.407945736434108,1151.1011947340949,1233,0,1,0,0,0,0
9775,173.02066496163684,7037.347742355523,6076,0,0,0,0,0,1
7688,89.74531737773152,175.14914683869512,613,0,0,0,1,0,0
3581,76.7777157218654,126.4915866438649,437,0,0,0,1,0,0
8569,48.28754813863928,300.06720985992087,1045,1,0,0,0,0,0
7848,46.98967889908257,5466.2753595890745,4622,0,1,0,0,0,0
3258,68.11510128913444,465.641393408135,1359,0,1,0,0,0,0
5881,134.16459785750723,4474.143016238039,3702,0,1,0,0,0,0
1350,26.793333333333333,133.65982620346603,426,0,1,0,0,0,0
3238,42.82828906732551,2247.8441079351956,2038,0,0,0,0,0,1
4554,103.23034694773825,2514.416456492673,2481,0,0,0,1,0,0
3032,97.8542216358839,1489.8926325695688,1636,1,0,0,0,0,0
6387,7.2721152340692035,3469.7648927107316,3420,0,0,1,0,0,0
9340,31.42323340471092,3759.1283760378565,5737,0,0,0,0,0,1
4882,60.44141745186399,2757.597564564498,3077,0,0,0,0,0,1
9308,30.971100128921357,1070.1435474773193,3384,0,0,0,0,1,0
2220,103.19369369369369,1256.7612709709363,1399,0,0,1,0,0,0
5769,112.32501300052002,3473.3062037521986,3120,1,0,0,0,0,0
7047,81.94536682276146,4503.029856838647,4255,0,0,1,0,0,0
9999,28.563756375637563,5715.268919534127,6047,0,0,1,0,0,0
4812,112.94513715710723,2211.6996900615445,2581,0,0,1,0,0,0
4206,82.70114122681883,1010.5449883124243,2248,0,1,0,0,0,0
5065,79.94136229022705,397.92332933436927,1344,1,0,0,0,0,0
2714,57.86772291820191,604.1932066139078,1481,1,0,0,0,0,0
5548,26.215212689257392,3833.1386906669914,3349,0,0,1,0,0,0
2437,113.27492819039803,1261.062693796349,1401,0,1,0,0,0,0
4985,64.91955867602809,892.5622808657549,2428,0,0,0,0,1,0
2411,65.75819162173372,413.0014195534676,1120,0,1,0,0,0,0
1017,49.150442477876105,280.44450947222674,582,0,1,0,0,0,0
5229,55.891757506215335,3822.3663748923864,3240,0,0,0,1,0,0
2281,12.253836036825954,1036.1464242813588,1430,0,1,0,0,0,0
8669,39.84427269581266,3700.169779922281,5470,0,0,0,1,0,0
3835,46.4844850065189,1392.49641261531,2088,0,0,0,1,0,0
8450,74.3821301775148,4716.9416329493715,4893,0,0,0,0,0,1
1680,67.81130952380953,1288.8485247510844,1038,1,0,0,0,0,0
7753,58.55888043338063,1506.0935764008589,3845,0,0,0,0,1,0
4768,77.36765939597315,971.4415407268328,2475,0,0,0,0,1,0
5084,-13.3198269079465,2649.0460233049957,2779,0,1,0,0,0,0
4840,-9.96404958677686,2770.1689640916597,2857,0,0,0,0,1,0
2240,31.238839285714285,168.30082179392318,576,0,0,0,0,1,0
9156,104.07634338138925,2748.799953611672,5385,0,0,1,0,0,0
1150,87.78521739130434,36.01748305784715,130,0,0,0,0,1,0
3792,55.36181434599156,1598.3874460326203,2105,0,0,0,0,1,0
1757,42.254980079681275,1000.2148789536212,1007,0,0,0,1,0,0
8625,61.54933333333334,3341.162836425105,5039,0,0,0,0,0,1
7718,89.8609743456854,4992.903390346253,4370,0,1,0,0,0,0
3512,39.99914578587699,509.2996774451556,1496,0,1,0,0,0,0
2657,101.06925103500188,603.1629375759632,1476,0,0,0,1,0,0
2197,84.43104233045061,853.4671856913126,1358,0,0,0,1,0,0
6032,46.19181034482759,3619.854975861025,3294,0,0,0,1,0,0
7941,97.06371993451707,3254.053975021515,4978,0,0,0,0,0,1
1766,111.18120045300114,760.5272177464133,961,0,0,0,0,0,1
9106,75.39874807819021,1993.4168006986042,4992,0,0,0,1,0,0
5131,76.85538881309687,415.84659187585163,1406,0,0,0,0,1,0
2466,25.52270884022709,178.28675657568556,603,0,0,1,0,0,0
5158,72.35595191934858,3614.2038886099986,3051,0,0,0,0,1,0
1741,66.60597357840322,721.2554540791953,945,0,0,1,0,0,0
2685,41.890875232774675,245.097394107532,798,1,0,0,0,0,0
1304,2.5329754601226995,873.4322689026733,810,0,0,0,0,0,1
6574,200.8122908427137,4732.839095213512,3896,0,0,1,0,0,0
2654,67.49434815373021,349.3693011650307,1062,0,0,0,1,0,0
2090,31.47224880382775,638.9460119350227,1118,0,1,0,0,0,0
2443,-25.507981989357347,1555.0725051760853,1468,1,0,0,0,0,0
9237,30.114755873118977,6655.8020228949235,5476,0,0,1,0,0,0
3001,59.09863378873709,1434.3496574945784,1741,0,0,0,0,1,0
6557,59.83056275735855,3354.0805920215594,3864,0,0,0,0,1,0
1780,25.2438202247191,675.8437108167645,956,1,0,0,0,0,0
3111,26.35390549662488,939.4050216559025,1684,0,0,0,1,0,0
3524,98.25766174801362,2398.0908245386404,2076,1,0,0,0,0,0
3690,98.01246612466124,1687.5169699780317,2298,0,1,0,0,0,0
7885,82.40748256182626,4170.139031481373,4206,1,0,0,0,0,0
8315,74.5195429945881,2432.0230768334955,5052,0,1,0,0,0,0
4398,22.08481127785357,344.97214872171554,1166,0,0,0,1,0,0
3962,-6.609035840484604,2178.102337675229,2439,0,0,0,1,0,0
4256,33.47109962406015,200.59495766521184,696,0,0,0,0,0,1
3026,106.78651685393258,349.5133639357612,1110,0,0,0,0,0,1
4440,28.127477477477477,165.44923954678623,575,0,1,0,0,0,0
9423,141.03937174997347,6129.2077146406755,5718,0,0,0,0,1,0
9081,38.07543222112102,3658.7616737169283,5046,0,0,1,0,0,0
7349,72.2765002041094,2667.0585839121095,4396,0,0,0,0,1,0
2237,18.392489941886456,827.457880084651,1176,0,1,0,0,0,0
2130,79.89718309859155,1074.8010298413067,1181,0,1,0,0,0,0
6105,75.53480753480754,1908.4708217453742,3697,0,0,1,0,0,0
4777,63.36801339752983,2983.1107222368814,2766,1,0,0,0,0,0
8973,63.05862030536053,915.656159302751,2935,1,0,0,0,0,0
7418,-53.90280399029388,5130.675760550239,4467,0,0,0,0,0,1
6800,171.22411764705882,3139.7530290764603,3798,0,0,0,1,0,0
1629,32.22774708410068,63.837060971569684,218,0,1,0,0,0,0
9242,-22.19530404674313,4862.955278638061,5284,0,0,1,0,0,0
7172,42.93390964863357,4632.578279200636,4491,1,0,0,0,0,0
6437,107.79120708404537,4179.798470266256,3814,0,0,0,0,0,1
6432,101.18143656716418,415.99421930472926,1424,0,1,0,0,0,0
3596,-16.916017797552836,1890.869233570696,2061,0,1,0,0,0,0
1499,66.87591727818545,45.63268757363107,161,0,0,1,0,0,0
7274,141.60723123453397,3021.8265239211833,4573,1,0,0,0,0,0
9804,52.970420236638105,4896.419683148833,5250,1,0,0,0,0,0
6220,83.19019292604501,515.4588786967337,1739,1,0,0,0,0,0
6317,92.65759062846288,3023.976277030169,3764,0,0,0,0,1,0
1133,70.18799646954987,553.5678172488815,684,0,0,0,1,0,0
2298,89.4656222802437,1043.3504663958938,1285,0,0,0,0,1,0
9267,92.6620265458077,3174.266543415084,5421,0,1,0,0,0,0
3325,-17.195187969924813,1778.6125791931368,1894,0,0,0,0,0,1
7266,93.8589320121112,2671.8695762069997,4551,0,0,0,0,0,1
1094,77.50457038391225,111.8058657873092,365,0,0,0,0,0,1
2997,59.60326993660327,1137.9246446607283,1859,0,0,0,0,1,0
9577,52.9780724652814,5791.91271643808,5943,0,0,1,0,0,0
2645,-16.629489603024574,1012.3713965608657,1595,0,0,0,0,0,1
9879,128.05536997671828,7242.876296760729,5989,0,0,1,0,0,0
2312,38.759515570934255,720.9152524144424,1371,1,0,0,0,0,0
8051,75.94634206930816,310.5966841239107,1078,0,0,0,0,1,0
7991,31.584157176823926,3992.338736010538,4717,0,0,0,0,1,0
8794,20.88037298157835,3073.874323418127,4686,0,0,0,0,0,1
9691,92.9940150655247,3584.7771247196392,5900,1,0,0,0,0,0
7174,24.917061611374407,1181.6043777184896,3272,0,0,0,0,1,0
4203,89.10944563407091,1077.6537295011926,2465,1,0,0,0,0,0
5864,33.32725102319236,4196.456515277968,3718,0,0,0,1,0,0
8493,-1.9282938890851289,3621.1554874552417,4694,0,0,0,1,0,0
3859,44.53407618554029,2291.6913116089186,2238,1,0,0,0,0,0
3611,55.64054278593188,1219.4155744600841,2045,1,0,0,0,0,0
2537,78.2455656286953,99.31471144193675,343,0,0,0,0,0,1
3886,90.13201235203294,191.7749992947977,670,0,0,0,0,1,0
1269,22.469661150512213,182.98797921556223,528,0,0,0,1,0,0
1452,41.34710743801653,94.92309145055884,330,0,1,0,0,0,0
9201,68.098141506358,3568.5878746994645,4999,0,0,0,0,1,0
1228,28.457654723127035,641.9509002288239,731,0,0,0,1,0,0
7126,12.230002806623633,1462.2698856089742,3781,0,0,0,1,0,0
8454,49.70085166784954,1848.0979482466414,4517,0,0,1,0,0,0
8825,36.85586402266289,585.4818332551793,1979,0,0,0,0,1,0
7476,113.60139111824505,3701.5374483531023,4195,1,0,0,0,0,0
4831,47.33450631339267,1788.9235590695653,2573,0,0,0,0,1,0
1972,46.19574036511156,728.9215221256408,1225,1,0,0,0,0,0
9762,73.9560540872772,2817.622516152714,5422,0,0,0,1,0,0
4306,14.644914073385973,1524.8837242624697,2395,0,0,0,0,1,0
5230,56.448948374760995,3916.41590287063,3264,0,1,0,0,0,0
7671,76.78659887889454,1877.3685165547977,4419,0,0,0,0,1,0
4951,11.977984245606947,1721.885304173069,2767,0,0,1,0,0,0
4764,49.49748110831234,636.3673865506934,1936,0,0,0,1,0,0
2105,63.23040380047506,920.9459897492517,1227,0,0,1,0,0,0
7898,110.45872372752595,2754.571730315444,4916,0,0,0,1,0,0
5883,8.537820839707631,2518.6434455413278,3200,0,0,0,1,0,0
3556,31.27390326209224,1303.6609420632124,2187,0,1,0,0,0,0
8111,-20.275058562446063,4944.827979084566,4568,0,1,0,0,0,0
4798,50.83722384326803,1764.3754921847624,2810,0,0,1,0,0,0
9839,64.37524138631974,924.1155760988421,3008,0,0,1,0,0,0
4120,78.3378640776699,775.5427031386179,2070,1,0,0,0,0,0
2405,57.7006237006237,1071.359100014856,1473,0,1,0,0,0,0
8343,126.14275440489033,2031.143643885166,4770,0,0,1,0,0,0
1071,31.219421101774042,672.3485181205498,596,0,0,0,0,0,1
2154,25.323119777158773,1026.180520242279,1229,1,0,0,0,0,0
2066,51.706679574056146,1329.8329932935899,1196,0,1,0,0,0,0
3426,-2.456217162872154,586.9433565301101,1600,0,0,0,0,1,0
5919,147.93461733400912,1667.5247311887222,3602,0,0,0,0,0,1
7791,44.576049287639584,1596.747690896358,4151,0,0,0,0,1,0
9496,99.97177759056444,6359.072589377399,5965,0,0,0,0,1,0
8860,82.00756207674944,2223.5747658011414,5173,0,0,0,1,0,0
8150,87.04785276073619,1457.0334504557275,3885,1,0,0,0,0,0
8825,21.547195467422096,1454.5003199737528,4095,0,0,0,0,1,0
5718,71.59478838754809,3226.536152365131,3360,0,0,1,0,0,0
1057,29.013245033112582,541.4443959292826,570,0,1,0,0,0,0
2874,59.24739039665971,870.7000389318379,1582,0,0,1,0,0,0
1958,80.72625127681307,878.821374227507,1125,0,0,0,0,1,0
6205,-3.9659951651893635,3796.2332535080463,3622,0,0,0,1,0,0
9687,130.11520594611335,7780.112479482306,6003,0,0,0,0,0,1
7410,-17.77570850202429,3242.023575214087,4295,0,0,0,1,0,0
7643,80.0612325003271,764.875923603859,2470,1,0,0,0,0,0
6011,11.567293295624689,683.8746877238376,2172,0,1,0,0,0,0
3863,128.19570282164122,2635.5299729218546,2208,1,0,0,0,0,0
5331,20.05477396360908,678.2871975919809,2095,0,0,0,1,0,0
4686,107.86555697823303,1467.9721824644048,2927,0,1,0,0,0,0
3442,38.896862289366645,1036.1755882176908,2146,0,0,0,1,0,0
2917,71.94549194377785,276.3049124417273,920,0,0,0,0,1,0
6334,-25.872118724344805,2993.2688690864834,3645,0,0,0,0,0,1
9430,42.29544008483563,1237.9401219723688,3714,0,1,0,0,0,0
3122,95.53171044202435,93.48277522360021,327,1,0,0,0,0,0
2616,34.83868501529052,306.94036985079424,965,1,0,0,0,0,0
1210,52.97685950413223,619.7903640201952,755,0,0,0,0,1,0
5086,92.33582383012191,511.3026028043147,1647,0,0,0,0,0,1
2750,52.25818181818182,77.29994635046731,267,0,0,0,0,1,0
6297,82.24281403843099,411.13516645653453,1409,0,1,0,0,0,0
5614,126.22889205557534,3622.2685005299086,3179,0,1,0,0,0,0
8118,37.88470066518847,2384.581991816071,5116,0,0,1,0,0,0
9343,-26.632666167183988,3241.695146528076,5630,0,1,0,0,0,0
9786,40.62752912323728,4154.2459328407085,6142,0,0,0,0,0,1
7884,18.39142567224759,2140.8846392477026,4603,0,0,0,1,0,0
2468,69.09886547811993,1012.2758995000322,1331,1,0,0,0,0,0
1901,86.69016307206734,331.04153659488776,900,0,0,1,0,0,0
7714,56.19185895773918,2276.736333125581,4616,0,0,1,0,0,0
1681,64.82629387269482,937.1342539473001,989,0,0,0,0,1,0
4770,47.62662473794549,136.8487711579231,475,0,1,0,0,0,0
9522,-58.84856122663306,7774.08340615688,5837,1,0,0,0,0,0
8993,54.15434226620705,974.6133247888008,3119,0,0,0,1,0,0
7129,35.56824239023706,4746.368277114798,4144,0,1,0,0,0,0
6151,119.56332303690456,2920.278700849174,3721,1,0,0,0,0,0
1902,42.77655099894847,1250.2611912256793,1079,1,0,0,0,0,0
6856,1.9002333722287048,4744.213113979152,4023,0,0,0,0,0,1
4809,5.69785818257434,2078.782727710233,2781,0,0,0,0,0,1
4536,64.06547619047619,1861.303770385463,2470,0,0,0,1,0,0
8082,89.61643157634249,2874.647278082998,4993,0,0,0,1,0,0
2184,83.5521978021978,882.0075902262868,1389,0,1,0,0,0,0
9874,28.174701235568158,4120.642261728533,5741,0,0,0,0,0,1
4099,114.54793852159064,2674.5734764864255,2339,1,0,0,0,0,0
6144,94.68473307291667,1189.7446983781874,3069,0,0,1,0,0,0
9583,65.81655014087447,929.6320630603526,3038,0,0,0,0,0,1
4703,74.45205188177759,2448.2194169674317,2802,0,0,1,0,0,0
2044,78.7421722113503,1353.6279220786257,1155,0,0,0,0,1,0
5481,-13.912972085385878,3022.5282557236746,3049,1,0,0,0,0,0
1499,15.459639759839893,1018.4568734811,944,0,0,0,0,0,1
4054,59.429699062654166,3207.2045833764705,2513,0,0,0,0,1,0
2453,49.65348552792499,1123.0159827256584,1511,1,0,0,0,0,0
2235,83.19731543624161,1209.7289559024969,1355,0,0,0,1,0,0
4357,16.0059674087675,1827.4778792347201,2449,1,0,0,0,0,0
3560,62.71741573033708,280.7726667089402,937,0,1,0,0,0,0
9798,69.4573382322923,2825.6369302894186,5603,0,0,0,0,1,0
9709,63.601709753836644,2893.4004642736436,5459,1,0,0,0,0,0
5640,70.13421985815603,2481.9797935594706,3165,0,0,0,1,0,0
6887,25.642079279802527,2829.8860044409207,3934,0,0,0,0,0,1
1625,57.41907692307692,104.60449058934144,366,1,0,0,0,0,0
4402,42.81940027260336,2596.7638949089296,2727,0,0,1,0,0,0
1979,13.219302678120263,1147.1855885357134,1064,0,0,0,0,0,1
3323,-1.4577189286789045,1492.642637598814,2090,0,0,0,0,1,0
5008,82.5401357827476,707.7628986274034,2134,0,1,0,0,0,0
9523,59.95243095663131,1998.5773452538183,5099,0,0,1,0,0,0
4338,-26.30129091747349,2885.2489360634104,2758,1,0,0,0,0,0
4512,-2.987367021276596,1848.377872212288,2797,1,0,0,0,0,0
6501,23.074142439624673,2263.3651124149446,3496,0,0,0,1,0,0
6055,-33.71048720066061,2962.3198299882943,3695,0,1,0,0,0,0
9996,96.5843337334934,5336.962561527289,6015,0,0,0,0,0,1
8388,109.87410586552217,3898.0644000130983,4452,0,0,0,0,0,1
8225,64.37920972644378,1502.7124127827287,3998,0,0,0,1,0,0
5797,65.38571675004313,2255.7347794287803,3363,0,1,0,0,0,0
5500,20.242,2791.082736238199,3055,0,0,0,0,0,1
5210,-7.430518234165067,2492.7507200428226,3240,1,0,0,0,0,0
9865,25.93502280790674,5669.957903441322,5791,0,0,1,0,0,0
9422,71.49989386542136,449.2659778573305,1551,1,0,0,0,0,0
6156,66.59616634178037,2777.0041597016466,3719,0,0,0,0,1,0
3656,112.2800875273523,869.0790050767537,2081,0,0,1,0,0,0
1987,74.48263714141922,1304.9447522085172,1222,0,0,0,0,0,1
8631,-44.50561927934191,4490.42108191758,4828,0,0,1,0,0,0
4237,45.000236016049094,1806.8749701234628,2284,0,0,0,0,1,0
9470,62.1714889123548,796.2435226488793,2659,0,0,1,0,0,0
1503,67.76713240186294,152.78287573108594,504,0,0,0,1,0,0
3558,70.13771781899943,240.905777717282,824,0,1,0,0,0,0
5565,59.39047619047619,1048.6898219143472,2742,0,0,1,0,0,0
9553,69.52077881293835,1665.8243897010493,4493,0,1,0,0,0,0
6088,52.8712220762155,4285.197325265765,3706,0,0,0,0,1,0
2031,79.06105366814377,1147.0638737629417,1195,1,0,0,0,0,0
7612,63.31686810299527,3475.855770009574,4412,0,0,1,0,0,0
8266,63.17227195741592,2128.3118923437396,4971,0,0,0,1,0,0
2043,46.99069995105237,351.89117262050286,968,0,1,0,0,0,0
5045,56.463032705649155,2487.6750960723452,3023,0,1,0,0,0,0
3621,113.13256006628004,1026.9079010135667,2023,0,0,0,1,0,0
5093,81.36815236599254,1013.4453680306516,2559,0,0,0,0,1,0
6298,18.804223563035883,285.51225145344984,990,0,0,0,1,0,0
3983,55.22119005774542,1572.75549749994,2244,0,1,0,0,0,0
3617,28.173071606303566,124.72958159803916,438,0,0,0,0,1,0
9315,133.3556629092861,5405.462118428131,5287,0,0,0,0,1,0
8027,5.3728665753083344,5640.49378385457,4735,0,0,0,0,0,1
9153,100.8945700863105,4443.768963974748,4961,0,0,0,0,1,0
9430,60.30646871686108,476.16474156959714,1649,0,1,0,0,0,0
4280,-30.059345794392524,2733.5371567133093,2579,0,1,0,0,0,0
3937,17.445516891033783,1963.6278704622025,2393,0,0,0,1,0,0
9375,32.04416,901.2386823902763,2965,0,0,0,0,0,1
1626,42.40036900369004,1207.7731555640805,1005,0,0,0,1,0,0
8967,17.770491803278688,3739.0671249138586,5194,0,0,0,1,0,0
3214,119.6172993154947,2154.235222602064,1851,0,0,0,0,1,0
8904,43.808737646001795,3151.5396139979593,5171,0,0,0,1,0,0
2939,16.084382443007826,262.65781015905117,866,1,0,0,0,0,0
9993,74.04032822976083,5808.754161342138,6188,0,0,1,0,0,0
7169,7.278699958153159,5753.426120400973,4514,0,0,0,0,1,0
8673,27.771589991928973,1683.9383621532568,4363,0,0,1,0,0,0
9481,128.141018879865,6330.754845520942,5513,0,0,0,0,1,0
6069,73.75135936727632,1898.9456377542867,3432,0,0,0,0,1,0
