8389,73,2.725664190365867,7054
2427,33,0.42746069449589275,2297
9627,36,0.11044821017170543,7967
8637,36,0.6016030363759077,8630
4132,11,1.981520047996712,3827
7994,65,1.916101816779701,7214
4160,92,0.694673229969781,3928
9059,27,1.112651229573911,6402
9957,51,2.8218682728966686,7226
1655,44,0.6828172920726325,1419
7759,17,2.186837973785287,7620
3055,35,2.866929480469301,2380
4958,73,2.087898062328548,4922
1973,16,1.4296653492880902,1910
4095,28,1.4341489349394556,3850
1688,50,0.20326833797155958,1577
3885,83,2.3419665508371086,3368
1680,87,1.4899914527775855,1189
9579,60,1.344367147162378,8529
8911,40,1.1383317119845522,8424
2999,88,0.8438700257541392,2796
3751,67,2.84131916554422,2684
8067,52,1.6919805946983366,5651
1939,76,1.605063727403051,1858
5702,12,1.2641740047443606,5278
6162,76,0.4066134250937299,6142
8982,82,0.9154977752608638,6774
2981,21,2.5603999786120073,2934
8642,50,2.4330381411516164,8544
2744,87,1.1148449050348266,2246
9344,57,0.6686355713607205,7283
6083,39,2.501565907407677,5927
9676,68,1.2715525266779149,7904
3297,31,0.9501751457529654,2468
2989,31,0.8757324981234452,2409
4950,30,0.49666964102013345,4205
9990,41,0.1199449353462376,9299
7955,25,2.8537639768011465,6114
5091,21,2.200864975874019,4969
2084,82,0.4385557468658918,1566
9523,68,2.8087995479270913,8559
9435,79,2.102890033241383,8458
6716,37,2.9589076070986193,5009
1795,14,1.2544220564457667,1555
3129,53,2.9543984998042423,3093
4788,17,2.1885294500714747,4615
2618,68,2.6497417258582274,2394
2298,66,0.39531606893450677,1639
8035,62,2.131158588035164,6114
1206,63,0.2927715888814862,1085
9058,52,2.8911314556426833,6433
5275,19,1.5506881284949692,4362
2918,32,0.9895659575100691,2210
2965,10,0.23702653055966075,2249
6494,66,1.134962957961903,6472
4652,23,2.04938035792812,4224
8907,96,2.2600605378454266,8006
8897,72,1.5051622692645634,7523
5524,41,0.9185392403555962,4010
2531,73,2.3315908158054235,2342
8557,26,1.1569749453735445,7701
2989,17,2.4025754594207513,2661
7595,23,1.7983597012760744,7584
3295,64,1.0743870748178408,3256
1009,41,0.12308689003549267,868
8766,26,2.637231836763179,8398
2628,36,0.655112218816811,2037
8175,87,0.8438031668137389,5926
8456,29,2.6907176274422335,7782
7088,11,2.6642945108126845,5144
5357,60,0.8709025267464479,4038
7749,30,0.7672150936729334,7708
5473,30,1.0503126096336655,4130
1162,16,2.435460353602727,932
8593,93,2.707621638903521,6272
9051,83,0.5992722679614187,8527
6773,65,1.9227496073747274,6588
5829,61,1.0806850908096417,4300
6348,70,0.7629246818829468,5228
2554,55,2.051878797797137,1876
5896,57,1.9287914150321135,5424
4297,96,2.492741324928818,3719
7357,31,0.4356297720562745,6721
7802,77,1.1898241877970683,6583
5922,82,0.7883390153859654,4955
9619,67,2.764313627859978,8913
3275,78,1.7338964181432197,3145
8324,94,2.8882402288146816,7160
6992,76,0.8043691284062028,6628
6876,16,2.504697096160744,5305
7054,19,1.7904805199643754,5598
2497,69,0.49245240251444433,2254
7706,36,2.7425991503361833,5716
6945,10,0.13035897947576178,5203
2221,43,1.970430424646597,1912
6215,30,1.3609746163150263,5598
4981,27,1.9127624856954408,4409
5156,84,2.5209018949055615,4661
2986,27,0.5482256281687882,2800
1019,73,0.6816549934030958,734
8253,25,2.5769993568567457,7746
5891,72,2.1829574558879172,5602
2745,48,0.7023853162645248,2042
2300,98,2.074029464720408,1983
9274,94,0.8250038609800752,8306
9876,81,1.532741055428594,7773
9337,30,0.23640912072961442,6892
7062,99,2.099148987886626,6344
3131,60,0.8952237164787528,2193
2252,89,0.26567826949375073,1949
8805,87,2.8416819909420203,7905
6876,51,2.6570192907399814,6605
1398,81,1.123645723074387,1330
5822,43,0.41386370167600484,4399
8610,71,2.815655426154356,7656
5878,20,2.8054749958596967,4130
7859,67,2.3348975587773206,6916
7839,51,2.0335131796136725,7056
8848,46,2.5362338305074057,6793
5821,60,2.5266800343178026,5767
9081,37,1.871576527191591,7603
4050,25,0.7167967975789306,2983
6123,57,2.887817042256464,6038
2239,51,0.10778053139223936,1807
9591,60,0.8597184046570052,8738
3181,41,0.9784686175425339,2823
8027,18,1.2600469002965313,8012
3346,85,1.5557184062466978,2572
4744,90,2.4049723789146222,3608
9041,49,2.683821920421905,7518
5536,27,1.0382223740751857,4197
4705,79,0.7110769599453763,3591
2388,19,2.11837588507912,2187
7313,18,2.314376184079443,5644
1539,75,1.0511161897182457,1275
4010,99,1.0623977563883402,3541
5644,64,2.4438311186002184,4236
2017,68,0.38099618169897986,1532
8546,39,2.848743862073256,7634
1903,94,1.0001044808216355,1436
2139,47,1.676926578044641,1660
7298,84,0.7205906944468728,6646
8384,64,1.6878757351147624,6680
8726,95,1.245775377124112,6371
5413,23,0.6251320944038857,4152
6959,15,2.972639995668862,6932
3546,88,1.6194553203819626,2574
4713,32,2.676346935506483,3741
9273,13,1.8844012816374391,8001
4390,36,2.2586660665730545,3940
9773,86,0.5325602523143891,9596
7462,69,0.14947404702185532,5633
7673,57,1.7883038168248209,6755
4397,15,0.6197523851316923,3409
6321,38,1.795230832981841,6221
7516,33,1.94351593601532,6452
4154,62,2.0448231575857174,3924
5325,16,2.15735384384601,4962
8316,64,2.7135108233219825,6568
5596,95,2.231881778308932,5129
7891,95,0.6777748267889977,5916
5472,39,1.2027334747461662,5019
4238,68,2.4547986668147734,3672
